CountTomorrow,CountYesterday
329.0,232.0
164.0,132.0
56.0,41.0
108.0,59.0
68.0,30.0
144.0,164.0
84.0,38.0
36.0,39.0
111.0,58.0
193.0,94.0
84.0,62.0
62.0,61.0
96.0,69.0
240.0,136.0
167.0,88.0
124.0,90.0
56.0,31.0
118.0,99.0
101.0,91.0
128.0,49.0
113.0,83.0
190.0,120.0
86.0,52.0
77.0,66.0
66.0,32.0
163.0,130.0
524.0,273.0
264.0,235.0
52.0,49.0
78.0,43.0
191.0,156.0
102.0,62.0
132.0,86.0
106.0,63.0
20.0,10.0
198.0,139.0
38.0,22.0
69.0,57.0
86.0,36.0
35.0,31.0
77.0,48.0
290.0,151.0
106.0,70.0
187.0,116.0
65.0,35.0
262.0,167.0
112.0,65.0
199.0,104.0
139.0,83.0
92.0,59.0
107.0,96.0
151.0,95.0
110.0,70.0
230.0,163.0
42.0,37.0
109.0,46.0
85.0,68.0
129.0,138.0
50.0,64.0
48.0,39.0
115.0,50.0
145.0,70.0
65.0,31.0
95.0,74.0
6.0,3.0
140.0,93.0
163.0,113.0
80.0,45.0
80.0,77.0
211.0,183.0
147.0,98.0
111.0,119.0
53.0,28.0
139.0,104.0
55.0,55.0
375.0,214.0
87.0,55.0
48.0,13.0
83.0,51.0
110.0,90.0
124.0,69.0
248.0,180.0
118.0,89.0
71.0,
271.0,
82.0,
225.0,
338.0,
123.0,
180.0,
136.0,
118.0,
133.0,
278.0,
197.0,
52.0,
564.0,
153.0,
306.0,
133.0,
179.0,
103.0,
35.0,
159.0,
182.0,
250.0,
244.0,
94.0,
234.0,
120.0,
102.0,
54.0,
228.0,
128.0,
90.0,
522.0,
136.0,
397.0,
159.0,
68.0,
114.0,
207.0,
286.0,
190.0,
226.0,
241.0,
112.0,
206.0,
67.0,
226.0,
48.0,
112.0,
423.0,
195.0,
169.0,
152.0,
402.0,
114.0,
83.0,
95.0,
89.0,
132.0,
186.0,
140.0,
2.0,
165.0,
40.0,
152.0,
221.0,
187.0,
310.0,
638.0,
26.0,
109.0,
245.0,
134.0,
133.0,
185.0,
328.0,
128.0,
249.0,
235.0,
51.0,
96.0,
79.0,
66.0,
954.0,
127.0,
157.0,
68.0,
91.0,
202.0,
99.0,
356.0,
60.0,
261.0,
44.0,
104.0,
92.0,
56.0,
224.0,
145.0,
87.0,
163.0,
204.0,
133.0,
126.0,
67.0,
133.0,
131.0,
264.0,
90.0,
370.0,
10.0,6.0
154.0,129.0
73.0,76.0
144.0,139.0
316.0,211.0
134.0,145.0
179.0,198.0
333.0,344.0
71.0,55.0
112.0,118.0
226.0,204.0
285.0,290.0
74.0,78.0
196.0,144.0
36.0,42.0
130.0,181.0
204.0,151.0
115.0,84.0
188.0,132.0
117.0,97.0
205.0,191.0
330.0,302.0
74.0,48.0
185.0,199.0
124.0,95.0
125.0,77.0
365.0,364.0
196.0,155.0
182.0,108.0
161.0,207.0
85.0,113.0
107.0,140.0
188.0,147.0
126.0,107.0
228.0,187.0
446.0,524.0
97.0,96.0
150.0,77.0
61.0,65.0
77.0,86.0
50.0,56.0
182.0,227.0
235.0,248.0
63.0,69.0
128.0,120.0
126.0,106.0
90.0,106.0
81.0,74.0
361.0,329.0
142.0,173.0
212.0,230.0
138.0,115.0
183.0,163.0
111.0,100.0
107.0,50.0
99.0,106.0
159.0,110.0
76.0,56.0
129.0,111.0
123.0,128.0
78.0,86.0
103.0,87.0
83.0,46.0
47.0,38.0
57.0,34.0
70.0,52.0
165.0,163.0
118.0,112.0
108.0,83.0
275.0,262.0
61.0,71.0
104.0,101.0
97.0,36.0
165.0,193.0
155.0,240.0
60.0,62.0
167.0,173.0
84.0,85.0
70.0,109.0
46.0,53.0
183.0,223.0
86.0,118.0
157.0,163.0
110.0,102.0
129.0,80.0
83.0,92.0
43.0,42.0
38.0,43.0
185.0,188.0
142.0,124.0
93.0,124.0
175.0,167.0
68.0,66.0
357.0,264.0
399.0,375.0
75.0,80.0
113.0,62.0
36.0,35.0
51.0,84.0
24.0,20.0
148.0,139.0
104.0,110.0
235.0,164.0
101.0,111.0
39.0,22.0
56.0,68.0
129.0,117.0
36.0,48.0
108.0,65.0
167.0,190.0
35.0,954.0
241.0,402.0
70.0,145.0
198.0,306.0
99.0,207.0
33.0,67.0
73.0,133.0
70.0,102.0
45.0,87.0
78.0,126.0
68.0,169.0
69.0,179.0
49.0,134.0
166.0,228.0
30.0,51.0
95.0,83.0
40.0,56.0
180.0,370.0
133.0,261.0
172.0,328.0
58.0,128.0
147.0,234.0
109.0,187.0
96.0,249.0
28.0,68.0
70.0,132.0
191.0,338.0
145.0,286.0
134.0,250.0
229.0,564.0
29.0,104.0
37.0,114.0
37.0,91.0
91.0,136.0
187.0,241.0
354.0,522.0
28.0,44.0
10.0,35.0
39.0,26.0
134.0,224.0
55.0,120.0
81.0,157.0
63.0,114.0
114.0,638.0
51.0,112.0
41.0,90.0
62.0,95.0
87.0,123.0
42.0,94.0
43.0,131.0
49.0,99.0
66.0,103.0
120.0,186.0
57.0,89.0
32.0,60.0
95.0,136.0
67.0,128.0
86.0,159.0
110.0,202.0
35.0,52.0
112.0,206.0
61.0,185.0
59.0,92.0
30.0,40.0
57.0,133.0
102.0,180.0
39.0,66.0
61.0,163.0
124.0,264.0
76.0,152.0
92.0,235.0
54.0,133.0
147.0,356.0
78.0,133.0
55.0,112.0
28.0,48.0
97.0,310.0
34.0,54.0
121.0,197.0
103.0,225.0
66.0,226.0
155.0,182.0
51.0,79.0
59.0,82.0
73.0,127.0
265.0,397.0
37.0,90.0
215.0,244.0
5.0,2.0
89.0,190.0
147.0,226.0
96.0,278.0
138.0,221.0
100.0,153.0
26.0,68.0
36.0,71.0
41.0,67.0
35.0,109.0
145.0,245.0
64.0,165.0
100.0,133.0
120.0,271.0
119.0,204.0
72.0,195.0
177.0,118.0
263.0,423.0
58.0,159.0
69.0,152.0
55.0,96.0
55.0,140.0
60.0,107.0
82.0,111.0
61.0,112.0
116.0,165.0
148.0,183.0
155.0,228.0
90.0,129.0
14.0,36.0
66.0,185.0
117.0,154.0
66.0,107.0
147.0,182.0
62.0,84.0
5.0,10.0
115.0,175.0
48.0,63.0
32.0,43.0
106.0,167.0
105.0,204.0
146.0,185.0
71.0,128.0
80.0,142.0
56.0,118.0
54.0,83.0
54.0,129.0
23.0,36.0
101.0,157.0
43.0,74.0
36.0,83.0
111.0,155.0
107.0,196.0
73.0,110.0
161.0,361.0
18.0,47.0
20.0,24.0
52.0,73.0
66.0,86.0
174.0,182.0
149.0,235.0
120.0,142.0
100.0,188.0
61.0,57.0
36.0,56.0
31.0,97.0
53.0,113.0
109.0,104.0
62.0,70.0
35.0,39.0
114.0,188.0
48.0,77.0
29.0,46.0
109.0,167.0
131.0,226.0
52.0,75.0
38.0,150.0
170.0,212.0
64.0,126.0
80.0,130.0
25.0,76.0
43.0,60.0
124.0,196.0
186.0,357.0
83.0,161.0
30.0,51.0
40.0,61.0
222.0,399.0
36.0,50.0
59.0,138.0
119.0,104.0
69.0,115.0
310.0,446.0
96.0,179.0
56.0,71.0
61.0,108.0
115.0,144.0
195.0,316.0
80.0,129.0
76.0,93.0
34.0,74.0
78.0,148.0
18.0,38.0
61.0,159.0
29.0,70.0
77.0,90.0
80.0,134.0
181.0,205.0
29.0,61.0
61.0,125.0
163.0,235.0
136.0,183.0
45.0,68.0
66.0,81.0
75.0,126.0
128.0,85.0
70.0,108.0
55.0,97.0
18.0,36.0
163.0,330.0
49.0,78.0
51.0,103.0
147.0,275.0
58.0,123.0
55.0,124.0
44.0,101.0
208.0,333.0
189.0,285.0
100.0,117.0
216.0,365.0
54.0,99.0
131.0,165.0
65.0,42.0
117.0,120.0
29.0,57.0
12.0,10.0
123.0,99.0
78.0,78.0
104.0,72.0
117.0,124.0
50.0,59.0
77.0,96.0
76.0,69.0
170.0,147.0
80.0,76.0
120.0,114.0
106.0,110.0
72.0,91.0
63.0,45.0
111.0,66.0
156.0,147.0
79.0,70.0
49.0,49.0
93.0,69.0
189.0,133.0
26.0,37.0
160.0,145.0
57.0,54.0
30.0,40.0
64.0,43.0
62.0,70.0
59.0,66.0
22.0,28.0
57.0,37.0
113.0,92.0
17.0,34.0
128.0,155.0
27.0,35.0
66.0,61.0
164.0,147.0
33.0,26.0
250.0,229.0
61.0,37.0
99.0,177.0
50.0,41.0
38.0,29.0
135.0,187.0
52.0,32.0
50.0,68.0
141.0,134.0
66.0,62.0
28.0,
115.0,112.0
85.0,96.0
53.0,35.0
82.0,67.0
128.0,120.0
197.0,145.0
100.0,97.0
61.0,61.0
100.0,89.0
29.0,28.0
19.0,39.0
176.0,215.0
68.0,78.0
83.0,58.0
80.0,95.0
45.0,39.0
88.0,57.0
114.0,166.0
64.0,73.0
46.0,59.0
336.0,354.0
35.0,30.0
212.0,263.0
52.0,33.0
41.0,28.0
190.0,180.0
25.0,36.0
131.0,109.0
55.0,51.0
49.0,55.0
57.0,51.0
65.0,70.0
163.0,172.0
49.0,41.0
195.0,103.0
196.0,265.0
62.0,63.0
65.0,86.0
228.0,198.0
162.0,102.0
104.0,87.0
48.0,35.0
109.0,64.0
116.0,138.0
211.0,241.0
71.0,58.0
112.0,121.0
95.0,119.0
57.0,95.0
99.0,134.0
90.0,100.0
196.0,191.0
72.0,55.0
76.0,81.0
73.0,49.0
44.0,73.0
53.0,55.0
48.0,55.0
126.0,100.0
38.0,30.0
6.0,5.0
,170.0
,115.0
,186.0
,64.0
,148.0
,161.0
,195.0
,5.0
,76.0
,43.0
,101.0
,51.0
,61.0
,115.0
,29.0
,114.0
,106.0
,310.0
,55.0
,124.0
,131.0
,111.0
,54.0
,80.0
,96.0
,40.0
,34.0
,49.0
,45.0
,174.0
,66.0
,80.0
,18.0
,48.0
,149.0
,69.0
,52.0
,119.0
,61.0
,222.0
,44.0
,116.0
,83.0
,66.0
,66.0
,54.0
,117.0
,29.0
,189.0
,80.0
,52.0
,30.0
,20.0
,120.0
,181.0
,163.0
,38.0
,155.0
,61.0
,105.0
,55.0
,56.0
,66.0
,61.0
,36.0
,59.0
,31.0
,163.0
,56.0
,25.0
,70.0
,29.0
,30.0
,73.0
,80.0
,23.0
,100.0
,53.0
,146.0
,77.0
,54.0
,78.0
,100.0
,62.0
,90.0
,147.0
,131.0
,14.0
,107.0
,71.0
,82.0
,136.0
,109.0
,32.0
,35.0
,75.0
,58.0
,62.0
,18.0
,109.0
,18.0
,216.0
,36.0
,128.0
,48.0
,36.0
,208.0
,147.0
,43.0
,60.0
,61.0
111.0,83.0
47.0,41.0
108.0,64.0
174.0,117.0
133.0,72.0
149.0,61.0
127.0,100.0
116.0,90.0
247.0,228.0
361.0,250.0
42.0,45.0
52.0,29.0
66.0,49.0
173.0,76.0
109.0,72.0
84.0,49.0
194.0,170.0
103.0,64.0
216.0,120.0
48.0,26.0
184.0,164.0
152.0,113.0
136.0,126.0
321.0,163.0
215.0,95.0
83.0,66.0
63.0,53.0
374.0,196.0
77.0,52.0
212.0,131.0
60.0,30.0
117.0,162.0
264.0,195.0
135.0,78.0
175.0,77.0
73.0,50.0
63.0,63.0
208.0,156.0
82.0,55.0
100.0,65.0
70.0,48.0
16.0,12.0
92.0,53.0
157.0,93.0
184.0,116.0
54.0,33.0
269.0,197.0
132.0,65.0
134.0,44.0
108.0,79.0
342.0,212.0
296.0,211.0
144.0,80.0
42.0,22.0
47.0,28.0
94.0,73.0
117.0,48.0
140.0,100.0
62.0,19.0
61.0,61.0
157.0,115.0
148.0,123.0
134.0,85.0
87.0,46.0
99.0,88.0
61.0,50.0
230.0,128.0
126.0,62.0
218.0,135.0
134.0,71.0
100.0,65.0
59.0,38.0
78.0,57.0
97.0,66.0
144.0,76.0
275.0,190.0
35.0,17.0
76.0,49.0
184.0,104.0
205.0,141.0
159.0,109.0
206.0,111.0
153.0,99.0
247.0,189.0
110.0,99.0
82.0,59.0
65.0,29.0
291.0,160.0
82.0,57.0
177.0,117.0
123.0,80.0
36.0,35.0
36.0,27.0
48.0,52.0
96.0,68.0
130.0,106.0
148.0,104.0
170.0,114.0
117.0,82.0
61.0,25.0
464.0,336.0
45.0,38.0
175.0,128.0
160.0,50.0
77.0,57.0
113.0,112.0
84.0,62.0
295.0,196.0
86.0,57.0
269.0,176.0
182.0,
187.0,
164.0,
572.0,
168.0,
231.0,
445.0,
167.0,
113.0,
123.0,
222.0,
170.0,
320.0,
185.0,
269.0,
621.0,
95.0,
305.0,
244.0,
164.0,
339.0,
180.0,
116.0,
104.0,
195.0,
84.0,
172.0,
161.0,
108.0,
138.0,
100.0,
97.0,
133.0,
91.0,
141.0,
121.0,
59.0,
200.0,
23.0,
111.0,
247.0,
118.0,
48.0,
60.0,
138.0,
52.0,
129.0,
313.0,
151.0,
109.0,
104.0,
134.0,
609.0,
459.0,
65.0,
82.0,
225.0,
136.0,
325.0,
86.0,
171.0,
181.0,
339.0,
68.0,
218.0,
243.0,
223.0,
204.0,
98.0,
98.0,
161.0,
203.0,
149.0,
392.0,
98.0,
38.0,
111.0,
95.0,
152.0,
149.0,
3.0,
150.0,
136.0,
71.0,
194.0,
204.0,
243.0,
110.0,
87.0,
91.0,
239.0,
37.0,
51.0,
150.0,
222.0,
71.0,
261.0,
87.0,
482.0,
135.0,
176.0,
195.0,
206.0,
81.0,
191.0,
318.0,
235.0,
350.0,
91.0,
79.0,
91.0,
,60.0
,208.0
,132.0
,66.0
,36.0
,61.0
,36.0
,77.0
,134.0
,247.0
,116.0
,175.0
,144.0
,184.0
,61.0
,159.0
,94.0
,160.0
,157.0
,59.0
,126.0
,92.0
,16.0
,35.0
,117.0
,87.0
,269.0
,144.0
,100.0
,170.0
,216.0
,86.0
,342.0
,82.0
,103.0
,54.0
,130.0
,321.0
,148.0
,48.0
,123.0
,62.0
,269.0
,113.0
,152.0
,133.0
,140.0
,73.0
,212.0
,52.0
,76.0
,464.0
,48.0
,99.0
,47.0
,275.0
,206.0
,296.0
,47.0
,194.0
,127.0
,295.0
,84.0
,117.0
,361.0
,157.0
,65.0
,134.0
,96.0
,108.0
,153.0
,264.0
,97.0
,61.0
,42.0
,374.0
,109.0
,78.0
,82.0
,63.0
,108.0
,77.0
,177.0
,173.0
,135.0
,184.0
,134.0
,82.0
,84.0
,63.0
,230.0
,42.0
,175.0
,111.0
,148.0
,136.0
,215.0
,205.0
,174.0
,117.0
,247.0
,149.0
,45.0
,291.0
,70.0
,83.0
,184.0
,218.0
,100.0
,110.0
,11.0
69.0,222.0
65.0,136.0
101.0,222.0
226.0,445.0
41.0,91.0
209.0,350.0
92.0,318.0
58.0,116.0
78.0,176.0
245.0,325.0
110.0,194.0
205.0,231.0
23.0,121.0
50.0,86.0
83.0,149.0
47.0,98.0
18.0,37.0
88.0,195.0
55.0,138.0
106.0,247.0
18.0,38.0
135.0,223.0
120.0,261.0
85.0,152.0
42.0,91.0
146.0,269.0
162.0,203.0
63.0,138.0
71.0,164.0
125.0,171.0
248.0,459.0
73.0,84.0
65.0,111.0
150.0,392.0
54.0,180.0
97.0,135.0
94.0,161.0
60.0,136.0
243.0,482.0
58.0,91.0
183.0,305.0
81.0,187.0
140.0,181.0
49.0,87.0
27.0,23.0
372.0,621.0
79.0,129.0
32.0,51.0
48.0,59.0
74.0,104.0
75.0,206.0
51.0,149.0
68.0,98.0
56.0,113.0
37.0,71.0
123.0,182.0
54.0,100.0
48.0,60.0
38.0,141.0
27.0,
96.0,185.0
139.0,195.0
32.0,95.0
57.0,79.0
106.0,118.0
66.0,150.0
33.0,81.0
44.0,91.0
112.0,204.0
145.0,239.0
96.0,235.0
91.0,243.0
78.0,172.0
64.0,150.0
65.0,134.0
54.0,110.0
97.0,204.0
56.0,151.0
57.0,108.0
39.0,104.0
135.0,225.0
27.0,68.0
85.0,164.0
68.0,170.0
49.0,87.0
100.0,243.0
201.0,339.0
47.0,109.0
56.0,123.0
122.0,200.0
47.0,65.0
185.0,339.0
65.0,111.0
110.0,167.0
134.0,313.0
164.0,320.0
29.0,71.0
83.0,161.0
33.0,82.0
81.0,244.0
30.0,52.0
44.0,97.0
68.0,95.0
2.0,3.0
85.0,218.0
94.0,168.0
248.0,572.0
25.0,48.0
38.0,98.0
68.0,191.0
66.0,609.0
63.0,133.0
53.0,
97.0,
106.0,
90.0,
44.0,
78.0,
27.0,
38.0,
197.0,
56.0,
59.0,
17.0,
146.0,
110.0,
83.0,
160.0,
64.0,
54.0,
84.0,
52.0,
23.0,
70.0,
126.0,
32.0,
25.0,
64.0,
116.0,
90.0,
70.0,
94.0,
76.0,
46.0,
59.0,
113.0,
80.0,
42.0,
240.0,
127.0,
43.0,
82.0,
115.0,
4.0,
82.0,
36.0,
95.0,
38.0,
118.0,
117.0,
164.0,
145.0,
110.0,
55.0,
37.0,
62.0,
80.0,
49.0,
88.0,
38.0,
88.0,
46.0,
30.0,
84.0,
91.0,
210.0,
80.0,
57.0,
102.0,
152.0,
39.0,
52.0,
43.0,
170.0,
173.0,
41.0,
76.0,
60.0,
66.0,
53.0,
161.0,
120.0,
51.0,
68.0,
55.0,
56.0,
46.0,
65.0,
92.0,
256.0,
174.0,
20.0,
52.0,
105.0,
74.0,
124.0,
224.0,
58.0,
42.0,
31.0,
132.0,
36.0,
150.0,
15.0,
60.0,
194.0,
213.0,
48.0,
126.0,
146.0,
15.0,
39.0,
286.0,
36.0,
137.0,101.0
111.0,94.0
83.0,68.0
162.0,150.0
96.0,78.0
75.0,69.0
142.0,145.0
113.0,97.0
261.0,248.0
50.0,32.0
157.0,110.0
77.0,81.0
43.0,33.0
83.0,56.0
87.0,64.0
90.0,100.0
103.0,96.0
32.0,27.0
23.0,27.0
99.0,65.0
28.0,23.0
132.0,164.0
220.0,245.0
77.0,71.0
75.0,68.0
154.0,92.0
91.0,85.0
259.0,248.0
57.0,63.0
120.0,96.0
130.0,135.0
58.0,44.0
78.0,58.0
72.0,74.0
64.0,42.0
61.0,55.0
97.0,66.0
60.0,58.0
385.0,372.0
85.0,83.0
106.0,81.0
213.0,205.0
113.0,110.0
35.0,33.0
31.0,47.0
139.0,134.0
53.0,65.0
28.0,29.0
52.0,38.0
136.0,162.0
66.0,66.0
31.0,30.0
60.0,49.0
92.0,88.0
102.0,112.0
40.0,50.0
106.0,97.0
63.0,57.0
35.0,73.0
93.0,75.0
76.0,51.0
60.0,44.0
62.0,79.0
46.0,63.0
9.0,25.0
51.0,60.0
78.0,65.0
38.0,49.0
72.0,68.0
39.0,18.0
56.0,54.0
63.0,65.0
56.0,56.0
260.0,226.0
31.0,48.0
253.0,243.0
18.0,37.0
84.0,83.0
93.0,94.0
109.0,85.0
25.0,27.0
4.0,2.0
39.0,57.0
171.0,139.0
36.0,18.0
171.0,183.0
61.0,85.0
80.0,91.0
63.0,47.0
113.0,123.0
105.0,106.0
88.0,54.0
35.0,47.0
130.0,122.0
111.0,78.0
165.0,140.0
197.0,201.0
189.0,209.0
37.0,39.0
89.0,68.0
82.0,125.0
57.0,56.0
26.0,48.0
140.0,135.0
112.0,120.0
49.0,54.0
97.0,106.0
51.0,41.0
214.0,185.0
58.0,38.0
33.0,32.0
124.0,146.0
160.0,110.0
241.0,152.0
44.0,52.0
118.0,124.0
178.0,197.0
69.0,59.0
82.0,70.0
266.0,224.0
85.0,36.0
86.0,82.0
105.0,84.0
71.0,90.0
123.0,105.0
123.0,118.0
30.0,20.0
98.0,80.0
79.0,41.0
60.0,60.0
48.0,46.0
85.0,55.0
126.0,116.0
71.0,55.0
64.0,52.0
22.0,23.0
33.0,43.0
60.0,59.0
41.0,38.0
156.0,164.0
56.0,60.0
191.0,146.0
86.0,82.0
72.0,57.0
96.0,68.0
53.0,46.0
8.0,4.0
45.0,48.0
196.0,210.0
67.0,64.0
108.0,95.0
57.0,42.0
76.0,62.0
185.0,160.0
102.0,80.0
65.0,76.0
35.0,36.0
83.0,65.0
85.0,102.0
30.0,31.0
71.0,58.0
61.0,51.0
21.0,15.0
60.0,83.0
89.0,88.0
152.0,127.0
111.0,117.0
218.0,161.0
316.0,286.0
266.0,256.0
79.0,88.0
93.0,173.0
48.0,39.0
179.0,194.0
168.0,90.0
95.0,94.0
21.0,17.0
113.0,120.0
74.0,53.0
69.0,74.0
52.0,43.0
30.0,25.0
128.0,126.0
29.0,27.0
56.0,46.0
50.0,32.0
140.0,106.0
50.0,37.0
159.0,174.0
47.0,56.0
23.0,38.0
137.0,115.0
109.0,70.0
43.0,39.0
205.0,150.0
154.0,132.0
149.0,113.0
120.0,84.0
91.0,78.0
203.0,126.0
94.0,66.0
26.0,38.0
299.0,213.0
69.0,91.0
167.0,170.0
33.0,42.0
56.0,49.0
106.0,76.0
63.0,56.0
65.0,97.0
231.0,240.0
38.0,44.0
74.0,64.0
51.0,52.0
37.0,36.0
36.0,30.0
63.0,54.0
84.0,80.0
145.0,146.0
59.0,53.0
125.0,145.0
146.0,92.0
120.0,110.0
22.0,15.0
,72.0
,92.0
,385.0
,197.0
,9.0
,77.0
,56.0
,136.0
,62.0
,31.0
,113.0
,58.0
,51.0
,35.0
,61.0
,78.0
,31.0
,111.0
,57.0
,46.0
,75.0
,260.0
,120.0
,90.0
,52.0
,105.0
,80.0
,28.0
,50.0
,124.0
,162.0
,66.0
,
,63.0
,93.0
,26.0
,33.0
,58.0
,35.0
,32.0
,83.0
,35.0
,102.0
,60.0
,171.0
,259.0
,97.0
,76.0
,132.0
,171.0
,78.0
,106.0
,99.0
,39.0
,63.0
,4.0
,43.0
,253.0
,103.0
,60.0
,37.0
,109.0
,75.0
,72.0
,84.0
,214.0
,93.0
,39.0
,142.0
,61.0
,139.0
,97.0
,83.0
,113.0
,130.0
,25.0
,189.0
,87.0
,60.0
,96.0
,154.0
,165.0
,56.0
,40.0
,64.0
,38.0
,49.0
,220.0
,31.0
,213.0
,137.0
,82.0
,140.0
,36.0
,89.0
,261.0
,51.0
,28.0
,113.0
,106.0
,63.0
,57.0
,111.0
,112.0
,77.0
,157.0
,85.0
,53.0
,88.0
,23.0
,130.0
,91.0
,18.0
260.0,109.0
119.0,71.0
314.0,196.0
94.0,60.0
91.0,41.0
142.0,89.0
152.0,86.0
258.0,123.0
120.0,44.0
164.0,120.0
216.0,85.0
171.0,94.0
509.0,316.0
123.0,50.0
518.0,266.0
241.0,137.0
45.0,22.0
14.0,12.0
229.0,191.0
142.0,61.0
28.0,21.0
226.0,111.0
125.0,85.0
106.0,56.0
143.0,76.0
119.0,63.0
95.0,33.0
199.0,149.0
286.0,167.0
209.0,160.0
432.0,231.0
129.0,56.0
344.0,159.0
172.0,146.0
224.0,93.0
284.0,185.0
61.0,36.0
193.0,83.0
63.0,29.0
44.0,50.0
147.0,60.0
157.0,71.0
102.0,56.0
40.0,30.0
373.0,266.0
107.0,106.0
117.0,64.0
202.0,126.0
82.0,45.0
358.0,218.0
109.0,65.0
165.0,84.0
97.0,52.0
284.0,179.0
118.0,120.0
111.0,71.0
225.0,123.0
211.0,125.0
232.0,203.0
91.0,37.0
222.0,128.0
116.0,48.0
254.0,154.0
102.0,74.0
105.0,48.0
97.0,51.0
513.0,299.0
88.0,53.0
41.0,22.0
342.0,178.0
159.0,91.0
67.0,43.0
139.0,79.0
131.0,60.0
185.0,113.0
203.0,98.0
157.0,69.0
257.0,168.0
99.0,59.0
148.0,95.0
61.0,35.0
280.0,145.0
67.0,30.0
205.0,118.0
93.0,63.0
180.0,102.0
7.0,8.0
323.0,241.0
153.0,65.0
297.0,108.0
72.0,47.0
170.0,82.0
148.0,74.0
148.0,69.0
164.0,86.0
115.0,67.0
63.0,33.0
237.0,140.0
232.0,152.0
128.0,79.0
162.0,96.0
222.0,105.0
84.0,38.0
27.0,26.0
132.0,69.0
28.0,21.0
259.0,156.0
95.0,57.0
151.0,85.0
384.0,205.0
66.0,23.0
42.0,30.0
105.0,72.0
170.0,
153.0,
98.0,
306.0,
95.0,
160.0,
35.0,
248.0,
185.0,
213.0,
127.0,
233.0,
77.0,
157.0,
101.0,
85.0,
174.0,
129.0,
45.0,
48.0,
209.0,
117.0,
142.0,
78.0,
124.0,
59.0,
281.0,
60.0,
348.0,
62.0,
101.0,
89.0,
80.0,
102.0,
72.0,
179.0,
82.0,
185.0,
255.0,
271.0,
273.0,
104.0,
48.0,
216.0,
241.0,
367.0,
207.0,
88.0,
125.0,
129.0,
124.0,
192.0,
36.0,
123.0,
423.0,
96.0,
200.0,
332.0,
103.0,
140.0,
182.0,
39.0,
90.0,
247.0,
373.0,
108.0,
152.0,
174.0,
14.0,
112.0,
125.0,
307.0,
191.0,
184.0,
157.0,
100.0,
126.0,
94.0,
430.0,
49.0,
104.0,
173.0,
183.0,
91.0,
109.0,
130.0,
106.0,
95.0,
250.0,
156.0,
94.0,
103.0,
118.0,
105.0,
63.0,
123.0,
64.0,
69.0,
151.0,
91.0,
114.0,
49.0,
146.0,
33.0,
34.0,
113.0,
153.0,
74.0,
70.0,
110.0,
19.0,
90.0,
48.0,
34.0,67.0
153.0,257.0
96.0,260.0
63.0,117.0
36.0,63.0
54.0,120.0
26.0,105.0
80.0,148.0
87.0,297.0
27.0,45.0
81.0,111.0
130.0,241.0
17.0,14.0
336.0,509.0
192.0,284.0
29.0,61.0
102.0,209.0
35.0,63.0
112.0,185.0
75.0,143.0
176.0,323.0
29.0,41.0
110.0,222.0
84.0,222.0
93.0,203.0
57.0,148.0
48.0,84.0
52.0,115.0
82.0,164.0
38.0,44.0
123.0,286.0
145.0,259.0
31.0,95.0
74.0,148.0
46.0,116.0
18.0,28.0
91.0,165.0
150.0,358.0
118.0,199.0
63.0,109.0
74.0,159.0
26.0,61.0
72.0,258.0
36.0,42.0
74.0,153.0
76.0,118.0
49.0,72.0
24.0,67.0
194.0,314.0
70.0,142.0
54.0,151.0
211.0,284.0
62.0,106.0
82.0,226.0
18.0,27.0
45.0,94.0
95.0,170.0
193.0,432.0
82.0,224.0
47.0,123.0
75.0,107.0
73.0,119.0
43.0,102.0
61.0,102.0
43.0,99.0
87.0,139.0
50.0,142.0
59.0,119.0
84.0,132.0
88.0,172.0
136.0,232.0
144.0,344.0
62.0,125.0
77.0,180.0
15.0,28.0
39.0,97.0
103.0,225.0
122.0,205.0
74.0,97.0
27.0,91.0
198.0,237.0
33.0,66.0
72.0,152.0
211.0,384.0
65.0,131.0
41.0,157.0
48.0,93.0
133.0,254.0
137.0,280.0
2.0,7.0
93.0,162.0
76.0,157.0
241.0,518.0
18.0,40.0
113.0,211.0
37.0,82.0
39.0,105.0
29.0,91.0
41.0,88.0
82.0,164.0
212.0,373.0
43.0,128.0
37.0,95.0
177.0,229.0
55.0,171.0
123.0,232.0
64.0,147.0
74.0,216.0
132.0,202.0
39.0,129.0
63.0,193.0
221.0,342.0
251.0,513.0
,209.0
,151.0
,114.0
,185.0
,48.0
,129.0
,130.0
,48.0
,124.0
,49.0
,273.0
,123.0
,191.0
,348.0
,100.0
,367.0
,117.0
,36.0
,216.0
,430.0
,95.0
,140.0
,192.0
,106.0
,185.0
,271.0
,94.0
,255.0
,125.0
,182.0
,103.0
,373.0
,153.0
,19.0
,127.0
,94.0
,248.0
,156.0
,60.0
,98.0
,184.0
,63.0
,126.0
,33.0
,174.0
,70.0
,90.0
,104.0
,89.0
,96.0
,160.0
,69.0
,105.0
,108.0
,74.0
,48.0
,39.0
,183.0
,125.0
,91.0
,62.0
,118.0
,103.0
,250.0
,152.0
,207.0
,82.0
,45.0
,49.0
,233.0
,64.0
,88.0
,170.0
,35.0
,109.0
,153.0
,72.0
,307.0
,247.0
,123.0
,124.0
,101.0
,142.0
,91.0
,85.0
,95.0
,146.0
,104.0
,306.0
,80.0
,213.0
,157.0
,157.0
,200.0
,110.0
,90.0
,173.0
,59.0
,77.0
,179.0
,423.0
,174.0
,113.0
,129.0
